Turn,CarnivoreDeaths,HerbivoreDeaths,OmnivoreDeaths,CarnivoresAlive,HerbivoresAlive,OmnivoresAlive
0,0,0,0,135,157,0
1,0,34,0,135,123,0
2,1,31,0,134,92,0
3,8,6,0,126,130,0
4,11,12,0,127,155,0
5,5,41,0,122,114,0
6,15,3,0,109,127,0
7,8,13,0,107,173,0
8,18,31,0,98,144,0
9,9,4,0,99,153,0
10,7,13,0,95,184,0
11,4,33,0,100,190,0
12,6,58,0,97,141,0
13,11,9,0,92,160,0
14,1,15,0,94,201,0
15,3,50,0,100,169,0
16,5,23,0,105,171,0
17,6,7,0,105,198,0
18,6,27,0,109,210,0
19,6,40,0,107,191,0
20,4,21,0,111,194,0
21,3,22,0,112,211,0
22,0,31,0,122,216,0
23,8,43,0,130,189,0
24,7,15,0,126,207,0
25,5,23,0,128,246,0
26,1,43,0,131,227,0
27,11,28,0,128,227,0
28,4,17,0,131,237,0
29,12,26,0,122,276,0
30,11,48,0,122,267,0
31,3,35,0,125,253,0
32,4,22,0,129,263,0
33,6,18,0,130,312,0
34,6,48,0,129,302,0
35,2,41,0,138,288,0
36,2,25,0,147,295,0
37,2,26,0,153,342,0
38,7,63,0,155,319,0
39,8,31,0,163,323,0
40,5,27,0,167,344,0
41,6,39,0,175,380,0
42,2,65,0,184,355,0
43,2,51,0,191,344,0
44,5,34,0,197,356,0
45,6,32,0,204,408,0
46,6,61,0,210,393,0
47,7,47,0,217,382,0
48,7,34,0,221,394,0
49,3,33,0,230,453,0
50,12,80,0,232,423,0
51,7,47,0,240,418,0
52,8,43,0,245,429,0
53,8,45,0,250,470,0
54,11,77,0,250,452,0
55,5,66,0,258,429,0
56,10,40,0,264,438,0
57,14,36,0,268,515,0
58,8,75,0,273,509,0
59,9,86,0,271,474,0
60,9,51,0,276,464,0
61,10,32,0,280,540,0
62,9,94,0,285,500,0
63,9,69,0,288,486,0
64,14,51,0,295,488,0
65,10,40,0,293,549,0
66,17,97,0,291,515,0
67,12,65,0,292,516,0
68,16,63,0,292,505,0
69,13,41,0,299,584,0
70,5,93,0,314,569,0
71,12,76,0,317,560,0
72,12,67,0,329,543,0
73,17,35,0,331,647,0
74,10,104,0,334,628,0
75,19,103,0,334,582,0
76,6,50,0,341,588,0
77,11,37,0,352,711,0
78,11,125,0,361,656,0
79,15,103,0,365,610,0
80,13,56,0,370,622,0
81,7,52,0,381,728,0
82,19,118,0,383,691,0
83,11,121,0,390,634,0
84,15,57,0,393,636,0
85,19,49,0,400,733,0
86,8,133,0,408,682,0
87,16,99,0,411,655,0
88,21,64,0,411,649,0
89,17,47,0,417,752,0
90,20,122,0,417,718,0
91,23,124,0,424,652,0
92,29,69,0,410,628,0
93,22,49,0,406,740,0
94,20,133,0,403,692,0
95,17,110,0,414,632,0
96,17,52,0,423,641,0
97,24,56,0,423,756,0
98,9,131,0,442,706,0
99,13,118,0,456,647,0
100,27,60,0,448,636,0
101,19,48,0,445,754,0
102,19,140,0,447,691,0
103,32,119,0,436,635,0
104,14,75,0,434,610,0
105,26,45,0,435,723,0
106,17,125,0,443,673,0
107,11,101,0,460,641,0
108,24,69,0,460,635,0
109,22,62,0,455,730,0
110,16,119,0,458,709,0
111,21,125,0,457,643,0
112,26,69,0,449,618,0
113,20,43,0,454,742,0
114,26,133,0,443,681,0
115,14,110,0,449,633,0
116,30,62,0,442,627,0
117,22,46,0,439,737,0
118,23,126,0,431,688,0
119,23,100,0,428,666,0
120,13,76,0,438,640,0
121,32,44,0,426,751,0
122,18,125,0,421,719,0
123,14,110,0,432,677,0
124,31,79,0,430,656,0
125,20,43,0,428,766,0
126,15,123,0,434,731,0
127,28,123,0,428,661,0
128,22,57,0,421,667,0
129,15,67,0,420,756,0
130,22,125,0,419,709,0
131,21,109,0,417,649,0
132,21,69,0,413,637,0
133,22,52,0,410,730,0
134,17,124,0,412,673,0
135,24,87,0,402,641,0
136,17,54,0,404,634,0
137,24,43,0,397,749,0
138,17,123,0,398,709,0
139,16,125,0,404,632,0
140,26,64,0,402,622,0
141,21,41,0,397,751,0
142,9,132,0,409,690,0
143,14,104,0,415,639,0
144,14,54,0,424,629,0
145,11,40,0,433,765,0
146,25,135,0,430,708,0
147,16,105,0,438,656,0
148,14,63,0,449,645,0
149,10,47,0,459,780,0
150,21,153,0,461,703,0
151,22,110,0,461,641,0
152,35,63,0,455,635,0
153,16,50,0,458,766,0
154,16,148,0,470,684,0
155,29,100,0,461,652,0
156,21,70,0,457,642,0
157,27,49,0,456,760,0
158,20,133,0,459,710,0
159,24,119,0,461,653,0
160,17,62,0,467,651,0
161,29,49,0,453,777,0
162,27,145,0,448,708,0
163,22,107,0,448,652,0
164,21,62,0,447,647,0
165,20,46,0,451,775,0
166,13,131,0,452,731,0
167,20,118,0,455,669,0
168,28,68,0,451,641,0
169,17,38,0,453,790,0
170,15,161,0,456,700,0
171,24,112,0,452,650,0
172,18,62,0,452,635,0
173,23,46,0,454,753,0
174,27,139,0,454,681,0
175,20,100,0,460,642,0
176,14,62,0,466,644,0
177,28,55,0,460,737,0
178,19,109,0,460,714,0
179,32,131,0,443,644,0
180,27,68,0,433,615,0
181,21,28,0,429,757,0
182,13,146,0,425,684,0
183,24,96,0,425,642,0
184,20,53,0,415,655,0
185,16,58,0,424,760,0
186,13,127,0,431,703,0
187,33,104,0,420,647,0
188,14,56,0,427,644,0
189,22,50,0,430,768,0
190,15,149,0,439,689,0
191,25,91,0,441,658,0
192,18,72,0,444,633,0
193,17,49,0,443,747,0
194,11,132,0,447,694,0
195,20,117,0,443,636,0
196,25,69,0,438,637,0
197,21,63,0,432,746,0
198,17,131,0,431,691,0
199,31,105,0,423,657,0
200,16,75,0,429,627,0
201,18,45,0,427,757,0
202,26,147,0,420,695,0
203,20,111,0,426,648,0
204,21,76,0,421,620,0
205,19,48,0,416,730,0
206,14,109,0,427,711,0
207,14,108,0,444,662,0
208,22,61,0,441,655,0
209,17,51,0,451,786,0
210,14,162,0,460,712,0
211,18,115,0,469,652,0
212,20,60,0,470,656,0
213,19,66,0,464,753,0
214,31,137,0,456,685,0
215,8,104,0,471,638,0
216,30,68,0,460,617,0
217,25,44,0,452,720,0
218,30,124,0,443,671,0
219,19,99,0,442,628,0
220,24,47,0,439,625,0
221,27,35,0,433,745,0
222,25,119,0,428,702,0
223,20,120,0,422,648,0
224,13,65,0,426,629,0
225,23,40,0,429,741,0
226,20,117,0,433,706,0
227,16,108,0,442,662,0
228,21,64,0,429,634,0
229,35,38,0,415,773,0
230,25,146,0,409,707,0
231,22,126,0,398,648,0
232,13,72,0,404,618,0
233,16,33,0,413,769,0
234,19,153,0,410,688,0
235,18,94,0,412,654,0
236,17,72,0,418,636,0
237,10,44,0,431,736,0
238,34,121,0,414,704,0
239,20,98,0,415,673,0
240,20,71,0,422,662,0
241,19,54,0,430,753,0
242,11,132,0,441,707,0
243,27,129,0,432,631,0
244,26,51,0,432,635,0
245,32,46,0,418,746,0
246,15,116,0,435,708,0
247,9,118,0,448,640,0
248,27,66,0,442,618,0
249,20,36,0,445,745,0
250,15,139,0,450,675,0
251,25,94,0,443,632,0
252,10,62,0,460,617,0
253,40,52,0,443,729,0
254,10,126,0,457,682,0
255,20,101,0,466,631,0
256,29,61,0,464,627,0
257,20,58,0,458,726,0
258,30,130,0,447,675,0
259,30,91,0,440,634,0
260,15,66,0,440,613,0
261,23,43,0,433,734,0
262,28,126,0,424,697,0
263,13,97,0,441,674,0
264,22,65,0,443,663,0
265,15,45,0,458,788,0
266,21,137,0,452,747,0
267,31,117,0,435,694,0
268,25,67,0,434,694,0
269,25,48,0,423,806,0
270,24,131,0,420,763,0
271,15,113,0,430,707,0
272,12,68,0,440,705,0
273,22,51,0,446,826,0
274,15,160,0,449,749,0
275,25,109,0,441,696,0
276,24,65,0,435,677,0
277,20,48,0,443,799,0
278,13,145,0,451,717,0
279,21,135,0,460,630,0
280,18,66,0,462,616,0
281,17,52,0,468,709,0
282,16,131,0,473,641,0
283,27,94,0,464,594,0
284,18,51,0,464,594,0
285,32,62,0,451,678,0
286,33,116,0,440,646,0
287,31,104,0,426,600,0
288,21,54,0,425,595,0
289,37,42,0,404,709,0
290,23,123,0,401,659,0
291,10,83,0,404,640,0
292,10,57,0,415,639,0
293,24,45,0,404,770,0
294,29,139,0,385,703,0
295,21,93,0,383,675,0
296,15,74,0,380,675,0
297,17,60,0,382,763,0
298,13,122,0,381,710,0
299,19,88,0,379,686,0
300,12,65,0,391,690,0
301,18,55,0,391,798,0
302,15,138,0,391,743,0
303,13,122,0,403,690,0
304,15,76,0,418,662,0
305,21,48,0,414,780,0
306,16,136,0,416,712,0
307,13,123,0,423,662,0
308,26,68,0,414,636,0
309,15,46,0,418,740,0
310,18,128,0,434,696,0
311,21,127,0,429,623,0
312,14,55,0,441,610,0
313,14,48,0,451,714,0
314,20,123,0,450,645,0
315,40,98,0,427,593,0
316,21,47,0,436,595,0
317,26,48,0,434,698,0
318,13,114,0,440,654,0
319,34,95,0,421,621,0
320,16,67,0,425,606,0
321,21,46,0,418,710,0
322,19,116,0,424,671,0
323,36,91,0,407,642,0
324,16,65,0,407,620,0
325,27,44,0,406,750,0
326,18,141,0,409,699,0
327,19,103,0,408,652,0
328,18,72,0,403,629,0
329,22,37,0,404,772,0
330,6,151,0,426,711,0
331,10,104,0,435,666,0
332,20,72,0,429,645,0
333,18,52,0,428,758,0
334,24,139,0,420,706,0
335,18,91,0,424,682,0
336,21,76,0,425,665,0
337,28,41,0,424,807,0
338,16,135,0,424,753,0
339,21,123,0,414,696,0
340,21,77,0,418,687,0
341,14,47,0,429,817,0
342,12,146,0,438,755,0
343,12,108,0,455,720,0
344,21,89,0,458,677,0
345,24,43,0,447,790,0
346,23,131,0,451,737,0
347,26,139,0,444,652,0
348,16,72,0,450,633,0
349,21,51,0,447,732,0
350,20,126,0,455,669,0
351,24,86,0,457,637,0
352,20,75,0,462,607,0
353,18,46,0,464,713,0
354,18,140,0,466,638,0
355,27,79,0,462,616,0
356,20,70,0,464,596,0
357,29,53,0,455,695,0
358,36,115,0,441,655,0
359,30,106,0,427,608,0
360,14,51,0,430,617,0
361,21,43,0,432,737,0
362,26,124,0,423,687,0
363,31,106,0,425,643,0
364,18,57,0,427,643,0
365,17,44,0,437,767,0
366,14,135,0,444,708,0
367,19,113,0,450,657,0
368,24,56,0,440,653,0
369,35,51,0,419,759,0
370,18,124,0,416,730,0
371,25,113,0,415,669,0
372,25,66,0,411,661,0
373,26,55,0,398,768,0
374,12,136,0,408,721,0
375,17,116,0,416,667,0
376,14,61,0,428,653,0
377,21,43,0,424,791,0
378,7,154,0,446,725,0
379,12,112,0,455,668,0
380,24,71,0,456,652,0
381,20,47,0,454,751,0
382,12,139,0,466,682,0
383,34,103,0,461,634,0
384,17,66,0,459,619,0
385,32,47,0,445,723,0
386,29,120,0,428,681,0
387,21,95,0,424,635,0
388,27,61,0,423,626,0
389,27,49,0,413,747,0
390,20,138,0,414,688,0
391,17,95,0,419,645,0
392,20,51,0,417,642,0
393,20,47,0,421,776,0
394,19,141,0,424,713,0
395,15,111,0,428,647,0
396,18,59,0,439,637,0
397,23,43,0,439,755,0
398,18,132,0,445,696,0
399,31,99,0,435,654,0
400,21,57,0,428,641,0
401,24,51,0,418,742,0
402,12,132,0,434,693,0
403,24,98,0,429,661,0
404,36,79,0,414,621,0
405,24,36,0,410,738,0
406,11,114,0,426,713,0
407,19,131,0,422,635,0
408,20,77,0,420,619,0
409,20,54,0,423,708,0
410,19,120,0,425,676,0
411,14,111,0,440,621,0
412,22,58,0,442,615,0
413,18,44,0,438,739,0
414,17,130,0,447,701,0
415,22,109,0,443,639,0
416,16,53,0,449,653,0
417,10,59,0,456,768,0
